x,y,cluster
4.062394245924147,-4.094448296843325,C
4.58537612610698,-3.537177862459809,C
6.208982746621377,-3.685748317954257,C
5.510027048718157,-4.366892895878644,C
4.440855657137003,-3.0426115521241415,C
4.189026106847681,-1.9004528802178076,C
5.026225674301009,-2.7279072531060597,C
4.026751880495098,-2.3417679344465183,C
4.463087778082735,-1.628626002631366,C
5.249607577240995,-1.4378510941858467,C
5.924249628885357,-2.5553103477809116,C
5.4870091777795515,-1.4171312883444822,C
3.16696839312152,-2.4262986732527128,C
5.243493383224208,-3.16991857906197,C
5.057626858586063,-2.975520281758988,C
5.331112228298155,-3.684429210052013,C
6.292967745320966,-3.210507082986922,C
3.3494093785562056,-2.786413350459543,C
4.527117259847116,-1.8571319844971188,C
5.472725058234683,-1.123384135067213,C
3.734724480436846,-3.605745212301632,C
6.180759238442807,-2.185738025392065,C
5.294685290160527,-3.3324351513260275,C
5.6772671886747235,-2.1202423292294386,C
4.5432450707825645,-2.6048693205501814,C
5.651010951972968,-3.9647246606780246,C
5.854777244791231,-1.7573624067452125,C
5.186302416109735,-2.9840005702469847,C
5.187520714158957,-2.9271201906988438,C
5.216274591425381,-3.355801929031752,C
4.309323788208495,-3.0234266213500445,C
4.881977055807718,-2.157687647444066,C
4.8779819740381125,-2.6513954727491242,C
5.306715091482796,-2.237070398174015,C
5.799859397528236,-2.210462516856925,C
4.153171134417272,-1.4434706755774664,C
4.899992775744338,-2.7742289206915034,C
6.185164438127178,-3.6814862534765855,C
4.405129416949949,-1.6462220667424137,C
4.342199986167744,-2.7651905376778037,C
5.161844953464955,-1.6083260443380984,C
5.6755081523882565,-2.1932983094540237,C
5.0091408444485275,-2.604910024162676,C
6.0631684723495916,-2.220979284762964,C
5.685435186053222,-0.9391899518989604,C
5.67345605351205,-0.8384155767569974,C
5.443293201059275,-2.444495091893777,C
6.862122480276868,-2.3718475253463396,C
4.835870648907164,-1.6390078740268916,C
3.3971821663467887,-3.176528826213878,C
6.283403489213713,-2.233543701905396,C
4.633840455234539,-2.520690278363085,C
5.086304355474426,-2.248873430833957,C
6.047640547888422,-3.166695044759525,C
3.7181923671528594,-3.771653994647175,C
3.9986822287150883,-4.158386748793033,C
3.7189776503049172,-3.3939072903916863,C
4.36469096797966,-2.866940227951466,C
5.3517092848135945,-2.7345532693190093,C
5.419350274250217,-0.9502150700563865,C
5.221019343462843,-1.6152053040741614,C
3.869787292886107,-3.269672893073302,C
3.1519172506938844,-2.2218332380392343,C
5.043482868312306,-2.82566258908026,C
4.622579173089331,-2.7274910704320763,C
5.367508617373289,-2.3517394804676943,C
5.561562900977016,-2.0046631064196854,C
5.110593145646946,-2.771406787107212,C
5.608106468300683,-1.6489187738125133,C
5.1833690992920545,-3.413550580913923,C
5.424051764481173,-2.4949287501101853,C
4.436261389704094,-0.42186101872333426,C
