student_id,gender,age,study_hours_per_week,attendance_rate,parent_education,internet_access,extracurricular,previous_score,final_score,passed
STU0052,Female,16,23,54.2,None,False,True,60,68,True
STU0053,Female,16,27,60.0,High School,True,True,90,80,True
STU0054,Male,18,15,94.3,None,True,False,93,66,True
STU0055,Male,16,22,84.4,High School,False,True,52,78,True
STU0056,Female,15,19,62.5,High School,False,True,89,71,True
STU0057,Female,18,21,90.8,None,False,False,50,76,True
STU0058,Female,18,10,87.6,Master,False,True,65,53,True
STU0059,Male,17,9,63.6,Master,True,True,49,34,False
STU0060,Female,16,24,60.7,PhD,False,False,89,70,True
STU0061,Male,16,28,71.0,None,True,False,91,66,True
STU0062,Female,17,26,69.5,PhD,True,False,58,64,True
STU0063,Female,18,2,69.4,PhD,True,False,46,37,False
STU0064,Male,18,20,78.2,High School,True,False,47,61,True
STU0065,Male,15,10,69.0,Bachelor,False,False,73,59,True
STU0066,Female,17,26,97.6,PhD,False,True,90,71,True
STU0067,Male,17,9,82.5,High School,True,True,55,34,False
STU0068,Male,16,6,73.7,High School,True,False,62,52,True
STU0069,Female,16,21,80.4,High School,True,False,43,67,True
STU0070,Male,17,20,83.9,PhD,False,True,39,65,True
STU0071,Male,15,24,88.6,None,True,True,74,79,True
STU0072,Female,17,4,75.3,Master,True,False,92,34,False
STU0073,Female,17,22,94.6,PhD,True,False,52,79,True
STU0074,Female,19,27,96.0,PhD,False,False,64,77,True
STU0075,Male,15,10,94.1,Bachelor,False,False,73,42,False
STU0076,Female,17,7,74.4,Master,False,False,65,49,False
STU0077,Female,19,2,75.8,Bachelor,True,True,82,42,False
STU0078,Male,18,22,85.6,PhD,True,True,67,64,True
STU0079,Female,16,11,83.2,Master,False,False,84,66,True
STU0080,Female,17,24,72.7,Master,False,True,45,74,True
STU0081,Male,17,5,87.1,Bachelor,True,True,91,44,False
STU0082,Female,15,28,59.7,Bachelor,False,True,68,58,True
STU0083,Male,17,3,98.7,None,False,True,92,40,False
STU0084,Male,19,11,73.5,PhD,False,True,36,38,False
STU0085,Female,15,28,53.3,PhD,True,True,49,56,True
STU0086,Female,15,9,55.9,PhD,True,False,87,46,False
STU0087,Female,19,15,65.3,None,True,True,56,58,True
STU0088,Male,17,23,54.1,Bachelor,True,True,50,45,False
STU0089,Female,18,24,79.7,Master,True,True,66,80,True
STU0090,Female,18,4,84.4,Master,True,False,44,42,False
STU0091,Male,16,10,91.3,High School,True,True,69,60,True
STU0092,Female,18,5,73.4,Master,False,False,94,50,True
STU0093,Female,18,4,79.9,PhD,False,False,33,23,False
STU0094,Male,19,20,97.5,Master,True,True,90,78,True
STU0095,Female,17,7,99.8,PhD,False,True,90,54,True
STU0096,Female,17,12,83.5,Bachelor,False,False,93,55,True
STU0097,Female,19,3,72.7,Master,False,False,44,44,False
STU0098,Female,19,28,99.4,None,False,False,36,70,True
STU0099,Female,19,26,74.9,PhD,True,True,64,76,True
STU0100,Male,17,16,94.0,PhD,True,True,60,71,True
STU0101,Male,17,19,50.7,PhD,True,True,44,51,True
STU0102,Male,16,17,96.6,Master,False,False,91,72,True
STU0103,Male,18,19,57.2,Bachelor,True,True,65,67,True
STU0104,Female,17,27,75.4,High School,False,False,92,70,True
STU0105,Female,19,17,67.3,None,False,False,71,50,True
STU0106,Male,19,14,61.7,PhD,True,False,90,64,True
STU0107,Female,18,23,89.6,Bachelor,False,True,46,71,True
STU0108,Female,15,29,92.3,High School,False,True,48,78,True
STU0109,Male,15,17,89.1,Master,False,False,40,55,True
STU0110,Female,17,22,85.9,PhD,True,True,60,75,True
STU0111,Female,16,25,54.5,High School,True,False,51,71,True
STU0112,Female,15,3,66.2,High School,False,False,77,37,False
STU0113,Male,16,18,70.6,Bachelor,True,True,40,60,True
STU0114,Female,19,23,62.0,None,True,True,89,75,True
STU0115,Female,18,10,83.3,PhD,False,True,39,46,False
STU0116,Female,19,11,81.9,PhD,False,False,68,45,False
STU0117,Female,18,5,61.9,None,False,False,67,24,False
STU0118,Female,17,2,78.3,High School,False,False,59,42,False
STU0119,Female,16,22,59.5,Master,True,True,35,51,True
STU0120,Female,15,20,68.2,Bachelor,True,False,71,72,True
STU0121,Female,16,8,56.6,None,False,False,51,32,False
STU0122,Female,17,25,93.5,High School,False,True,48,84,True
STU0123,Male,18,29,90.2,Master,True,False,31,69,True
STU0124,Male,18,13,83.6,Master,False,False,43,59,True
STU0125,Male,18,2,81.0,None,False,True,38,39,False
STU0126,Female,17,22,70.4,Bachelor,True,True,68,67,True
STU0127,Male,15,9,94.4,Bachelor,False,False,77,63,True
STU0128,Female,19,25,86.3,PhD,True,False,82,72,True
STU0129,Male,17,8,72.2,Bachelor,False,True,77,51,True
STU0130,Female,15,14,63.8,High School,False,True,57,56,True
STU0131,Male,15,27,66.7,Bachelor,True,True,56,74,True
STU0132,Male,16,12,88.7,None,True,False,48,43,False
STU0133,Female,16,5,83.1,High School,True,True,75,57,True
STU0134,Male,19,12,50.8,Master,True,True,83,50,True
STU0135,Male,15,17,72.4,Master,True,False,94,58,True
STU0136,Male,19,11,72.9,High School,True,False,81,52,True
STU0137,Male,18,24,95.5,High School,True,False,48,61,True
STU0138,Male,17,21,81.7,None,False,False,67,68,True
STU0139,Female,15,27,85.1,None,True,False,87,75,True
STU0140,Female,17,28,72.7,PhD,True,False,84,75,True
STU0141,Female,17,6,84.3,PhD,True,True,40,29,False
STU0142,Female,15,25,86.9,Bachelor,True,False,45,70,True
STU0143,Female,18,29,95.8,High School,False,False,75,75,True
STU0144,Male,16,23,74.1,High School,False,False,44,74,True
STU0145,Female,19,9,90.4,None,True,False,33,37,False
STU0146,Female,17,12,67.6,Bachelor,True,False,38,34,False
STU0147,Male,15,25,76.5,PhD,False,False,73,65,True
STU0148,Female,17,25,66.2,None,True,True,49,57,True
STU0149,Male,15,10,72.2,PhD,False,False,83,46,False
STU0150,Male,19,5,67.3,High School,False,False,69,27,False
STU0151,Male,18,21,52.7,Bachelor,False,True,47,65,True
STU0152,Female,17,12,56.0,PhD,False,True,46,41,False
STU0153,Male,19,19,91.7,Master,True,False,35,61,True
STU0154,Male,18,4,93.1,None,False,False,83,44,False
STU0155,Male,18,2,98.3,Bachelor,False,False,41,38,False
STU0156,Male,16,15,79.4,None,True,False,69,68,True
STU0157,Female,16,12,89.0,High School,True,True,74,55,True
STU0158,Male,16,5,57.3,Bachelor,True,True,39,22,False
STU0159,Female,18,26,78.2,None,False,False,70,65,True
STU0160,Female,15,17,72.1,Master,False,True,75,63,True
STU0161,Male,17,16,72.6,High School,False,False,39,58,True
STU0162,Male,19,21,75.4,PhD,True,False,54,59,True
STU0163,Female,19,6,97.9,PhD,True,False,40,47,False
STU0164,Male,15,9,85.4,PhD,True,False,77,48,False
STU0165,Female,18,26,66.9,None,True,False,38,61,True
STU0166,Male,19,23,69.3,Master,True,False,40,66,True
STU0167,Male,17,11,98.4,PhD,True,True,69,61,True
STU0168,Female,17,28,56.4,None,True,False,95,73,True
STU0169,Male,17,11,59.0,Bachelor,False,False,54,37,False
STU0170,Male,16,4,64.8,High School,True,False,46,38,False
STU0171,Female,16,7,59.0,None,True,False,35,33,False
STU0172,Female,16,16,80.5,PhD,True,True,69,71,True
STU0173,Female,16,13,83.9,None,False,False,66,66,True
STU0174,Female,19,18,70.9,Bachelor,True,True,62,46,False
STU0175,Female,17,19,96.7,None,True,False,40,74,True
STU0176,Male,17,16,95.3,Bachelor,False,True,58,63,True
STU0177,Female,15,15,52.7,None,False,True,79,41,False
STU0178,Female,16,2,65.9,High School,False,True,47,20,False
STU0179,Female,18,24,91.6,PhD,False,True,40,56,True
STU0180,Female,16,28,57.5,None,False,True,66,64,True
STU0181,Female,15,3,61.9,None,False,True,44,31,False
STU0182,Male,19,20,62.1,Bachelor,False,False,30,58,True
STU0183,Female,16,20,70.8,High School,False,True,94,80,True
STU0184,Male,18,29,73.5,PhD,False,False,32,67,True
STU0185,Male,17,9,86.6,High School,False,True,35,42,False
STU0186,Female,16,28,89.0,PhD,False,True,47,65,True
STU0187,Female,15,11,60.1,Bachelor,True,False,69,49,False
STU0188,Female,19,17,62.7,Bachelor,False,False,36,56,True
STU0189,Female,17,5,90.0,PhD,False,False,79,45,False
STU0190,Male,18,24,74.9,None,False,True,84,62,True
STU0191,Female,19,28,59.0,Master,False,True,40,62,True
STU0192,Female,17,16,80.1,PhD,True,False,74,61,True
STU0193,Male,17,21,99.9,Master,True,True,81,73,True
STU0194,Male,15,6,92.4,PhD,True,True,38,36,False
STU0195,Female,17,14,97.5,High School,True,False,77,61,True
STU0196,Female,15,20,56.9,Master,False,False,65,52,True
STU0197,Male,15,25,59.3,None,False,True,63,76,True
STU0198,Female,18,8,99.8,Master,False,True,45,39,False
STU0199,Male,18,7,94.9,PhD,True,False,74,60,True
STU0200,Male,19,19,64.5,Master,True,True,76,64,True
STU0201,Male,15,8,89.6,Bachelor,False,True,76,56,True
STU0202,Female,18,27,99.2,Bachelor,True,True,69,81,True
STU0203,Female,19,15,88.5,None,True,True,70,68,True
STU0204,Male,18,16,84.0,Master,True,True,46,56,True
STU0205,Male,15,18,57.7,Bachelor,True,False,58,51,True
STU0206,Female,15,10,59.8,None,False,True,68,50,True
STU0207,Male,19,22,58.4,None,True,True,73,68,True
STU0208,Male,15,4,52.3,None,False,True,83,42,False
STU0209,Male,18,30,81.4,Master,False,False,61,91,True
STU0210,Female,17,16,53.6,High School,True,False,83,56,True
STU0211,Female,16,12,80.3,Master,False,False,81,47,False
STU0212,Female,19,19,55.3,Bachelor,False,True,64,56,True
STU0213,Male,16,5,52.5,PhD,False,True,50,28,False
STU0214,Female,16,26,58.0,None,False,False,69,70,True
STU0215,Male,15,14,75.3,Bachelor,True,False,36,36,False
STU0216,Female,18,21,94.1,PhD,False,True,43,66,True
STU0217,Male,17,25,68.3,PhD,False,True,81,60,True
STU0218,Male,17,19,64.4,PhD,False,False,45,45,False
STU0219,Male,18,13,89.7,Master,False,True,55,61,True
STU0220,Female,19,3,52.3,Bachelor,False,False,88,26,False
STU0221,Male,17,21,65.9,PhD,False,False,94,71,True
STU0222,Female,19,11,73.7,High School,False,False,44,45,False
STU0223,Female,15,21,73.7,None,True,True,91,61,True
STU0224,Female,16,28,84.0,High School,True,True,32,72,True
STU0225,Female,18,6,70.6,Bachelor,False,False,37,44,False
STU0226,Male,19,8,78.0,PhD,False,False,52,44,False
STU0227,Female,19,13,83.8,Master,False,True,61,49,False
STU0228,Female,16,11,88.6,Bachelor,False,False,91,57,True
STU0229,Female,17,5,78.7,None,False,False,74,54,True
STU0230,Male,17,3,64.4,High School,False,False,62,44,False
STU0231,Female,16,8,91.4,Master,False,True,43,52,True
STU0232,Male,16,3,83.5,None,True,True,36,24,False
STU0233,Female,17,24,73.6,Bachelor,True,True,82,79,True
STU0234,Female,18,22,60.0,Master,False,False,37,67,True
STU0235,Male,19,9,76.8,High School,True,False,52,32,False
STU0236,Female,18,7,96.8,Master,True,True,68,56,True
STU0237,Male,17,11,72.7,None,False,True,94,56,True
STU0238,Female,16,27,55.6,Bachelor,False,False,53,52,True
STU0239,Female,17,20,83.7,Bachelor,True,False,84,72,True
STU0240,Female,15,14,83.5,Bachelor,True,False,71,52,True
STU0241,Male,17,14,61.8,Master,False,False,31,38,False
STU0242,Female,16,3,83.4,PhD,False,True,81,51,True
STU0243,Female,15,22,95.8,Master,False,True,58,62,True
STU0244,Female,16,16,87.4,None,False,False,90,77,True
STU0245,Male,16,23,87.7,High School,False,False,39,71,True
STU0246,Male,15,28,77.4,None,True,True,51,70,True
STU0247,Female,15,23,60.3,None,False,True,95,70,True
STU0248,Male,18,6,75.7,PhD,True,False,69,53,True
STU0249,Male,18,10,90.8,Bachelor,True,True,84,55,True
STU0250,Male,19,3,96.7,High School,False,True,66,44,False
STU0251,Male,16,26,82.1,PhD,False,False,87,78,True
STU0252,Female,15,23,98.2,None,True,False,45,62,True
STU0253,Female,19,6,86.4,Bachelor,True,True,68,47,False
STU0254,Female,19,14,91.2,Bachelor,False,False,49,51,True
STU0255,Male,15,3,90.5,PhD,True,True,56,29,False
STU0256,Male,19,3,72.3,High School,True,True,81,41,False
STU0257,Male,19,8,87.7,High School,True,False,59,58,True
STU0258,Female,19,21,88.6,Master,True,False,48,73,True
STU0259,Male,18,11,63.8,None,True,False,93,40,False
STU0260,Female,18,27,76.2,PhD,False,True,68,73,True
STU0261,Male,19,17,62.0,Bachelor,False,True,89,47,False
STU0262,Female,18,19,76.5,PhD,True,False,56,57,True
STU0263,Male,18,29,68.6,None,True,True,64,73,True
STU0264,Male,15,8,90.2,None,True,False,56,45,False
STU0265,Female,15,8,96.9,High School,False,True,56,49,False
STU0266,Male,19,12,88.8,PhD,False,False,69,51,True
STU0267,Female,19,30,74.9,High School,False,False,56,74,True
STU0268,Female,18,3,78.1,Bachelor,True,True,63,42,False
STU0269,Female,17,6,59.8,Bachelor,False,True,93,47,False
STU0270,Female,17,26,91.1,PhD,False,True,75,71,True
STU0271,Male,19,17,59.2,None,True,True,39,57,True
STU0272,Male,15,15,56.9,Bachelor,True,True,31,36,False
STU0273,Female,17,3,80.9,None,False,False,32,20,False
STU0274,Female,15,2,76.5,Master,False,True,94,51,True
STU0275,Female,16,5,95.9,None,True,True,54,51,True
STU0276,Female,17,10,89.7,High School,False,False,88,62,True
STU0277,Male,16,11,84.2,High School,True,True,81,54,True
STU0278,Female,19,17,52.8,High School,True,True,93,57,True
STU0279,Female,19,29,98.7,None,True,True,57,91,True
STU0280,Female,17,3,96.2,Master,True,True,70,32,False
STU0281,Male,19,6,87.6,PhD,True,False,50,48,False
STU0282,Male,19,28,92.5,None,False,False,47,89,True
STU0283,Male,19,25,98.7,High School,True,False,59,65,True
STU0284,Female,19,26,80.7,None,False,False,33,74,True
STU0285,Female,18,17,61.4,None,False,False,53,60,True
STU0286,Female,15,26,80.9,Bachelor,True,True,64,65,True
STU0287,Female,16,25,69.5,Master,True,True,30,58,True
STU0288,Female,17,26,63.5,Bachelor,True,True,85,74,True
STU0289,Female,15,2,54.5,None,True,False,79,20,False
STU0290,Female,18,14,89.0,None,True,True,78,53,True
STU0291,Male,17,11,63.4,Bachelor,True,True,85,45,False
STU0292,Female,17,17,89.1,Master,False,True,93,74,True
STU0293,Male,18,5,56.8,High School,False,False,78,50,True
STU0294,Female,18,12,71.5,None,True,False,71,57,True
STU0295,Male,18,12,58.9,PhD,False,False,92,57,True
STU0296,Male,17,14,64.0,PhD,False,True,55,54,True
STU0297,Male,19,2,97.7,PhD,True,False,67,52,True
STU0298,Male,18,23,75.0,Master,True,False,49,73,True
STU0299,Female,18,4,72.5,None,False,False,94,53,True
STU0300,Female,19,3,89.5,Master,True,True,61,49,False
STU0301,Female,16,22,80.6,None,False,False,85,62,True
STU0302,Male,15,10,61.1,None,True,False,77,45,False
STU0303,Female,19,24,75.0,Master,True,False,43,61,True
STU0304,Female,15,5,91.6,Bachelor,False,False,73,48,False
STU0305,Male,19,17,67.4,High School,False,False,70,46,False
STU0306,Female,15,27,85.5,High School,False,True,51,84,True
STU0307,Male,19,7,77.6,Master,False,False,59,55,True
STU0308,Female,16,7,82.0,PhD,False,True,55,45,False
STU0309,Female,18,2,85.2,Bachelor,False,True,43,47,False
STU0310,Male,17,12,59.9,High School,False,False,70,53,True
STU0311,Female,19,14,79.4,Master,False,False,52,61,True
STU0312,Female,19,20,54.2,Bachelor,False,True,60,52,True
STU0313,Male,16,13,84.7,None,False,False,47,57,True
STU0314,Female,18,7,74.3,None,True,True,92,45,False
STU0315,Male,16,12,92.1,None,True,False,31,51,True
STU0316,Male,16,28,69.2,None,False,False,92,79,True
STU0317,Female,18,7,54.1,High School,True,False,34,26,False
STU0318,Male,19,11,58.4,PhD,False,True,44,35,False
STU0319,Female,19,28,87.8,PhD,True,False,43,84,True
STU0320,Male,17,29,100.0,PhD,False,False,41,80,True
STU0321,Male,16,8,90.5,None,False,False,51,53,True
STU0322,Male,16,28,60.3,High School,False,False,51,65,True
STU0323,Female,17,20,63.4,None,True,True,82,51,True
STU0324,Female,16,24,93.3,Bachelor,True,False,61,85,True
STU0325,Female,18,6,78.9,Master,False,False,87,37,False
STU0326,Male,18,18,87.5,Master,False,False,71,70,True
STU0327,Male,15,25,98.6,Master,True,False,57,76,True
STU0328,Male,18,10,66.1,Master,False,True,92,63,True
STU0329,Female,15,3,55.0,PhD,True,True,50,30,False
STU0330,Female,15,15,60.1,Bachelor,False,True,65,40,False
STU0331,Female,17,4,68.6,Bachelor,True,False,69,48,False
STU0332,Male,18,22,54.6,High School,True,True,91,54,True
STU0333,Male,19,9,76.0,PhD,True,True,73,38,False
STU0334,Female,16,17,53.5,PhD,True,True,43,45,False
STU0335,Female,17,6,69.1,Bachelor,True,True,31,39,False
STU0336,Male,18,13,86.1,Bachelor,False,False,57,43,False
STU0337,Male,16,26,56.2,PhD,False,False,70,79,True
STU0338,Male,16,10,82.2,Bachelor,False,True,68,44,False
STU0339,Male,18,11,82.3,Bachelor,False,False,44,41,False
STU0340,Female,19,4,76.4,High School,False,False,46,35,False
STU0341,Female,17,19,84.1,PhD,True,True,38,46,False
STU0342,Female,16,3,96.1,PhD,False,False,84,57,True
STU0343,Female,15,22,76.8,None,True,False,40,58,True
STU0344,Male,19,8,98.7,Bachelor,False,False,38,43,False
STU0345,Female,16,3,62.2,PhD,True,False,37,24,False
STU0346,Male,15,2,85.4,High School,True,False,74,44,False
STU0347,Female,16,13,56.3,Master,True,True,72,60,True
STU0348,Female,17,18,53.2,None,True,False,88,61,True
STU0349,Female,15,17,93.0,Bachelor,False,True,62,74,True
STU0350,Male,19,23,86.1,Bachelor,True,True,31,58,True
STU0351,Male,18,13,69.1,Bachelor,True,True,83,48,False
STU0352,Female,16,15,95.8,Master,False,True,77,54,True
STU0353,Male,16,9,90.2,High School,False,True,89,52,True
STU0354,Female,17,4,77.7,High School,False,True,67,45,False
STU0355,Female,19,9,73.2,None,False,True,61,36,False
STU0356,Male,18,2,61.6,Master,True,False,30,36,False
STU0357,Female,17,5,60.3,Bachelor,False,False,37,21,False
STU0358,Female,15,3,96.1,None,False,False,88,58,True
STU0359,Male,19,5,75.3,PhD,True,True,85,53,True
STU0360,Male,16,11,63.0,Master,False,False,70,48,False
STU0361,Female,16,4,97.2,Bachelor,True,True,43,33,False
STU0362,Female,18,12,70.3,None,False,True,87,50,True
STU0363,Female,17,29,56.0,Bachelor,False,True,57,66,True
STU0364,Male,15,24,62.4,Master,False,True,68,61,True
STU0365,Male,15,14,92.7,None,True,True,89,54,True
STU0366,Male,15,2,53.1,Bachelor,True,True,81,31,False
STU0367,Male,19,20,62.9,High School,True,True,55,64,True
STU0368,Female,16,4,95.3,Master,True,True,89,38,False
STU0369,Male,19,15,91.1,PhD,False,True,78,71,True
STU0370,Female,16,13,60.7,Bachelor,False,False,87,44,False
STU0371,Male,19,21,80.8,Master,False,False,91,59,True
STU0372,Male,17,14,56.9,Bachelor,True,True,78,63,True
STU0373,Female,18,19,89.1,Master,False,False,64,58,True
STU0374,Male,17,21,61.0,Master,True,False,75,73,True
STU0375,Male,16,5,62.4,Bachelor,False,True,58,40,False
STU0376,Female,17,28,99.6,Bachelor,True,True,70,95,True
STU0377,Female,19,2,85.2,Master,True,True,93,49,False
STU0378,Female,16,17,51.9,High School,True,True,32,48,False
STU0379,Female,15,12,95.9,Bachelor,True,False,52,67,True
STU0380,Female,15,2,57.4,Bachelor,True,False,39,24,False
STU0381,Female,19,5,66.8,Master,True,True,85,54,True
STU0382,Female,17,7,85.4,None,False,True,52,43,False
STU0383,Female,17,6,58.9,High School,False,True,53,41,False
STU0384,Female,19,9,82.0,High School,False,True,72,60,True
STU0385,Male,16,13,99.1,Bachelor,True,False,87,51,True
STU0386,Female,16,9,84.7,Master,False,True,30,30,False
STU0387,Female,18,25,71.0,Bachelor,False,False,78,70,True
STU0388,Female,15,28,74.0,None,True,True,87,68,True
STU0389,Male,17,2,65.9,High School,True,False,51,29,False
STU0390,Male,15,19,97.1,High School,False,False,33,62,True
STU0391,Male,19,30,71.7,High School,True,False,56,68,True
STU0392,Female,19,25,96.3,None,False,False,68,71,True
STU0393,Male,15,14,78.6,PhD,True,True,76,44,False
STU0394,Female,15,11,91.2,None,False,True,42,37,False
STU0395,Male,16,22,64.6,High School,False,True,69,76,True
STU0396,Female,18,17,94.7,Master,True,False,53,60,True
STU0397,Female,17,7,72.3,Master,False,False,63,36,False
STU0398,Female,19,3,57.6,High School,True,False,82,47,False
STU0399,Male,19,3,92.0,None,False,False,60,44,False
STU0400,Female,15,14,95.1,High School,True,True,87,56,True
STU0401,Male,16,27,59.6,High School,False,True,85,66,True
STU0402,Male,19,10,66.0,High School,True,False,80,52,True
STU0403,Female,17,18,72.9,High School,False,True,83,54,True
STU0404,Male,19,20,79.1,High School,True,True,66,68,True
STU0405,Female,18,10,69.2,PhD,False,True,52,39,False
STU0406,Female,16,21,80.4,PhD,True,False,72,77,True
STU0407,Male,15,25,73.8,Master,False,True,73,84,True
STU0408,Female,17,10,92.1,High School,True,True,68,64,True
STU0409,Female,17,10,86.4,None,True,True,86,49,False
STU0410,Female,18,26,75.8,Master,True,True,38,63,True
STU0411,Female,16,26,92.6,None,True,True,54,68,True
STU0412,Male,16,3,72.8,Master,True,False,77,40,False
STU0413,Female,15,23,51.5,Master,False,False,52,60,True
STU0414,Female,17,7,91.9,Master,True,False,33,41,False
STU0415,Male,16,29,78.6,Bachelor,True,True,56,71,True
STU0416,Female,19,2,93.2,High School,False,True,52,45,False
STU0417,Male,16,10,80.4,Master,False,False,78,50,True
STU0418,Female,17,8,73.3,None,False,True,30,40,False
STU0419,Female,19,22,79.7,Master,False,True,91,62,True
STU0420,Female,17,22,66.3,Master,False,False,54,52,True
STU0421,Male,15,27,92.9,None,False,False,47,85,True
STU0422,Male,18,11,63.0,PhD,False,False,34,45,False
STU0423,Male,17,25,85.7,None,False,False,94,76,True
STU0424,Male,19,7,64.7,PhD,True,False,53,46,False
STU0425,Female,15,9,67.8,Master,False,False,77,42,False
STU0426,Female,18,29,55.9,High School,True,False,54,72,True
STU0427,Male,18,18,64.9,High School,True,True,55,52,True
STU0428,Female,19,30,95.3,PhD,True,False,53,93,True
STU0429,Male,18,12,81.6,Bachelor,False,True,30,47,False
STU0430,Female,16,26,88.7,None,True,False,41,62,True
STU0431,Female,18,14,71.5,PhD,False,True,34,51,True
STU0432,Male,17,2,94.6,None,True,True,30,42,False
STU0433,Male,16,24,93.8,Master,True,True,79,80,True
STU0434,Female,16,4,91.2,Master,False,False,73,45,False
STU0435,Male,17,30,74.5,Bachelor,True,False,32,65,True
STU0436,Male,16,8,86.7,None,True,True,76,60,True
STU0437,Male,18,30,82.0,None,True,True,43,83,True
STU0438,Male,15,24,55.8,PhD,False,True,62,65,True
STU0439,Male,16,24,84.3,High School,False,False,42,75,True
STU0440,Female,19,21,85.0,PhD,True,True,66,58,True
STU0441,Male,18,8,80.5,Master,True,False,82,46,False
STU0442,Male,15,19,74.8,Bachelor,False,False,60,47,False
STU0443,Male,15,5,91.8,PhD,True,True,95,41,False
STU0444,Male,17,22,61.6,Master,False,False,36,46,False
STU0445,Male,15,29,64.5,Master,False,True,42,80,True
STU0446,Male,15,29,56.9,Bachelor,False,False,86,81,True
STU0447,Female,15,13,90.7,Bachelor,True,False,81,61,True
STU0448,Female,18,24,92.5,PhD,True,True,46,79,True
STU0449,Male,16,5,70.8,None,False,False,53,43,False
STU0450,Female,17,21,51.4,Bachelor,False,False,44,53,True
STU0451,Female,15,4,63.1,Master,True,True,73,40,False
STU0452,Male,18,23,86.3,PhD,False,False,49,72,True
STU0453,Male,15,22,96.7,None,False,False,51,59,True
STU0454,Female,17,9,66.5,Master,True,True,78,46,False
STU0455,Male,15,16,72.2,None,False,True,93,63,True
STU0456,Female,15,17,87.3,High School,True,False,82,54,True
STU0457,Male,15,27,80.2,None,False,True,88,77,True
STU0458,Female,15,28,61.1,PhD,False,False,76,82,True
STU0459,Female,15,5,88.0,Bachelor,True,False,75,53,True
STU0460,Female,19,18,68.7,High School,True,True,93,55,True
STU0461,Female,15,10,80.5,Bachelor,True,False,57,49,False
STU0462,Male,17,5,87.9,High School,True,False,88,57,True
STU0463,Male,18,2,76.5,High School,False,False,95,53,True
STU0464,Male,19,7,86.5,Bachelor,True,False,71,51,True
STU0465,Female,18,21,95.8,Bachelor,False,False,73,68,True
STU0466,Female,16,6,70.6,None,False,False,57,32,False
STU0467,Male,19,24,64.5,Master,True,True,94,76,True
STU0468,Female,15,26,67.6,PhD,False,False,84,86,True
STU0469,Male,19,5,51.3,Bachelor,True,True,55,26,False
